lang,period,url,stars,description
all,daily,https://github.com/microsoft/semantic-kernel,"19,511",Integrate cutting-edge LLM technology quickly and easily into your apps
all,daily,https://github.com/Asabeneh/30-Days-Of-Python,"33,659","30 days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than100 days, follow your own pace. These videos may help too:https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw"
all,daily,https://github.com/ChrisTitusTech/winutil,"15,368","Chris Titus Tech's Windows Utility - Install Programs, Tweaks, Fixes, and Updates"
all,daily,https://github.com/cuixueshe/earthworm,"3,857",Learning English through the method of constructing sentences with conjunctions
all,daily,https://github.com/microsoft/generative-ai-for-beginners,"48,949","18 Lessons, Get Started Building with Generative AI ğŸ”—https://microsoft.github.io/generative-ai-for-beginners/"
all,daily,https://github.com/shadcn-ui/ui,"62,447",Beautifully designed components that you can copy and paste into your apps. Accessible. Customizable. Open Source.
all,daily,https://github.com/snipe/snipe-it,"10,201",A free open source IT asset/license management system
all,daily,https://github.com/BlackINT3/OpenArk,"8,031",The Next Generation of Anti-Rookit(ARK) tool for Windows.
all,daily,https://github.com/pointfreeco/swift-composable-architecture,"11,822","A library for building applications in a consistent and understandable way, with composition, testing, and ergonomics in mind."
all,daily,https://github.com/astral-sh/uv,"13,059","An extremely fast Python package installer and resolver, written in Rust."
all,daily,https://github.com/YimMenu/YimMenu,"1,157","YimMenu, a GTA V menu protecting against a wide ranges of the public crashes and improving the overall experience."
all,daily,https://github.com/modelscope/DiffSynth-Studio,"4,985",Enjoy the magic of Diffusion models!
all,daily,https://github.com/snakers4/silero-vad,"3,194",Silero VAD: pre-trained enterprise-grade Voice Activity Detector
all,daily,https://github.com/microsoft/sample-app-aoai-chatGPT,"1,375","Sample code for a simple web chat experience through Azure OpenAI, including Azure OpenAI On Your Data."
all,daily,https://github.com/VinciGit00/Scrapegraph-ai,"12,426",Python scraper based on AI
all,daily,https://github.com/ray-project/kuberay,925,A toolkit to run Ray applications on Kubernetes
all,daily,https://github.com/harry0703/MoneyPrinterTurbo,"14,190",åˆ©ç”¨AIå¤§æ¨¡å‹ï¼Œä¸€é”®ç”Ÿæˆé«˜æ¸…çŸ­è§†é¢‘ Generate short videos with one click using AI LLM.
all,daily,https://github.com/nlohmann/json,"41,164",JSON for Modern C++
all,daily,https://github.com/goatcorp/FFXIVQuickLauncher,"2,596",Custom launcher for FFXIV
all,weekly,https://github.com/Doriandarko/maestro,"3,298",A framework for Claude Opus to intelligently orchestrate subagents.
all,weekly,https://github.com/sxyazi/yazi,"11,195","ğŸ’¥ Blazing fast terminal file manager written in Rust, based on async I/O."
all,weekly,https://github.com/danny-avila/LibreChat,"15,014","Enhanced ChatGPT Clone: Features OpenAI, Assistants API, Azure, Groq, GPT-4 Vision, Mistral, Bing, Anthropic, OpenRouter, Vertex AI, Gemini, AI model switching, message search, langchain, DALL-E-3, ChatGPT Plugins, OpenAI Functions, Secure Multi-User System, Presets, completely open-source for self-hosting. More features in development"
all,weekly,https://github.com/EbookFoundation/free-programming-books,"325,289",ğŸ“š Freely available programming books
all,weekly,https://github.com/tencentmusic/supersonic,"1,424",SuperSonic is the next-generation BI platform that integrates Chat BI (powered by LLM) and Headless BI (powered by semantic layer) paradigms.
all,weekly,https://github.com/swisskyrepo/PayloadsAllTheThings,"58,074",A list of useful payloads and bypass for Web Application Security and Pentest/CTF
all,weekly,https://github.com/Lissy93/web-check,"20,554",ğŸ•µï¸â€â™‚ï¸ All-in-one OSINT tool for analysing any website
all,weekly,https://github.com/anthropics/anthropic-sdk-python,"1,077",
all,weekly,https://github.com/ente-io/ente,"11,087","Fully open source, End to End Encrypted alternative to Google Photos and Apple Photos"
all,weekly,https://github.com/files-community/Files,"32,822",Building the best file manager for Windows
all,weekly,https://github.com/LLaVA-VL/LLaVA-NeXT,965,
all,weekly,https://github.com/niedev/RTranslator,"4,586",Open source real-time translation app for Android that runs locally
all,weekly,https://github.com/donnemartin/system-design-primer,"262,357",Learn how to design large-scale systems. Prep for the system design interview. Includes Anki flashcards.
all,weekly,https://github.com/mehdihadeli/awesome-software-architecture,"6,380","ğŸš€ A curated list of awesome articles, videos, and other resources to learn and practice software architecture, patterns, and principles."
all,monthly,https://github.com/danielmiessler/fabric,"17,695",fabric is an open-source framework for augmenting humans using AI. It provides a modular framework for solving specific problems using a crowdsourced set of AI prompts that can be used anywhere.
all,monthly,https://github.com/codecrafters-io/build-your-own-x,"280,162",Master programming by recreating your favorite technologies from scratch.
all,monthly,https://github.com/coollabsio/coolify,"25,821",An open-source & self-hostable Heroku / Netlify / Vercel alternative.
all,monthly,https://github.com/comfyanonymous/ComfyUI,"40,500","The most powerful and modular stable diffusion GUI, api and backend with a graph/nodes interface."
all,monthly,https://github.com/VikParuchuri/marker,"13,573",Convert PDF to markdown quickly with high accuracy
all,monthly,https://github.com/duckdb/duckdb,"20,384",DuckDB is an analytical in-process SQL database management system
all,monthly,https://github.com/xenova/transformers.js,"9,815","State-of-the-art Machine Learning for the web. Run ğŸ¤— Transformers directly in your browser, with no need for a server!"
all,monthly,https://github.com/Stability-AI/StableSwarmUI,"4,022","StableSwarmUI, A Modular Stable Diffusion Web-User-Interface, with an emphasis on making powertools easily accessible, high performance, and extensibility."
all,monthly,https://github.com/k2-fsa/sherpa-onnx,"2,197","Speech-to-text, text-to-speech, and speaker recognition using next-gen Kaldi with onnxruntime without Internet connection. Support embedded systems, Android, iOS, Raspberry Pi, RISC-V, x86_64 servers, websocket server/client, C/C++, Python, Kotlin, C#, Go, NodeJS, Java, Swift, Dart, JavaScript, Flutter"
all,monthly,https://github.com/LazyVim/LazyVim,"15,229",Neovim config for the lazy
all,monthly,https://github.com/hpcaitech/Open-Sora,"19,885",Open-Sora: Democratizing Efficient Video Production for All
all,monthly,https://github.com/jianchang512/pyvideotrans,"7,575",Translate the video from one language to another and add dubbing. å°†è§†é¢‘ä»ä¸€ç§è¯­è¨€ç¿»è¯‘ä¸ºå¦ä¸€ç§è¯­è¨€ï¼Œå¹¶æ·»åŠ é…éŸ³
all,monthly,https://github.com/OpenBMB/MiniCPM-V,"7,694",MiniCPM-Llama3-V 2.5: A GPT-4V Level Multimodal LLM on Your Phone
all,monthly,https://github.com/JanDeDobbeleer/oh-my-posh,"15,683",The most customisable and low-latency cross platform/shell prompt renderer
python,daily,https://github.com/NVIDIA/NeMo,"10,789","A scalable generative AI framework built for researchers and developers working on Large Language Models, Multimodal, and Speech AI (Automatic Speech Recognition and Text-to-Speech)"
python,daily,https://github.com/yzhao062/pyod,"8,219",A Comprehensive and Scalable Python Library for Outlier Detection (Anomaly Detection)
python,daily,https://github.com/ShishirPatil/gorilla,"10,626",Gorilla: An API store for LLMs
python,daily,https://github.com/modelscope/FunASR,"4,437","A Fundamental End-to-End Speech Recognition Toolkit and Open Source SOTA Pretrained Models, Supporting Speech Recognition, Voice Activity Detection, Text Post-processing etc."
python,daily,https://github.com/NUS-HPC-AI-Lab/OpenDiT,"1,197","OpenDiT: An Easy, Fast and Memory-Efficient System for DiT Training and Inference"
python,weekly,https://github.com/searxng/searxng,"10,540",SearXNG is a free internet metasearch engine which aggregates results from various search services and databases. Users are neither tracked nor profiled.
python,weekly,https://github.com/infiniflow/ragflow,"10,481",RAGFlow is an open-source RAG (Retrieval-Augmented Generation) engine based on deep document understanding.
python,weekly,https://github.com/KurtBestor/Hitomi-Downloader,"20,834","ğŸ° Desktop utility to download images/videos/music/text from various websites, and more."
python,weekly,https://github.com/microsoft/UFO,"6,183",A UI-Focused Agent for Windows OS Interaction.
python,weekly,https://github.com/simonw/llm,"3,415",Access large language models from the command-line
python,monthly,https://github.com/vanna-ai/vanna,"8,961",ğŸ¤– Chat with your SQL database ğŸ“Š. Accurate Text-to-SQL Generation via LLMs using RAG ğŸ”„.
python,monthly,https://github.com/roboflow/supervision,"17,039",We write your reusable computer vision tools. ğŸ’œ
python,monthly,https://github.com/labmlai/annotated_deep_learning_paper_implementations,"51,016","ğŸ§‘â€ğŸ« 60 Implementations/tutorials of deep learning papers with side-by-side notes ğŸ“; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), ğŸ® reinforcement learning (ppo, dqn), capsnet, distillation, ... ğŸ§ "
python,monthly,https://github.com/jackfrued/Python-100-Days,"152,140",Python - 100å¤©ä»æ–°æ‰‹åˆ°å¤§å¸ˆ
python,monthly,https://github.com/Stability-AI/stable-audio-tools,"2,218",Generative models for conditional audio generation
python,monthly,https://github.com/isaac-sim/IsaacLab,"1,477",Unified framework for robot learning built on NVIDIA Isaac Sim
python,monthly,https://github.com/home-assistant/core,"69,659",ğŸ¡ Open source home automation that puts local control and privacy first.
python,monthly,https://github.com/paul-gauthier/aider,"12,465",aider is AI pair programming in your terminal
C,daily,https://github.com/redcanaryco/atomic-red-team,"9,317",Small and highly portable detection tests based on MITRE's ATT&CK.
C,daily,https://github.com/wazuh/wazuh,"9,599",Wazuh - The Open Source Security Platform. Unified XDR and SIEM protection for endpoints and cloud workloads.
C,daily,https://github.com/nanopb/nanopb,"4,157",Protocol Buffers with small code size
C,daily,https://github.com/HandBrake/HandBrake,"16,296",HandBrake's main development repository
C,daily,https://github.com/valkey-io/valkey,"14,507","A new project to resume development on the formerly open-source Redis project. We're calling it Valkey, since it's a twist on the key-value datastore."
C,daily,https://github.com/ffmpegwasm/ffmpeg.wasm,"13,419","FFmpeg for browser, powered by WebAssembly"
C,daily,https://github.com/aircrack-ng/aircrack-ng,"4,977",WiFi security auditing tools suite
C,daily,https://github.com/sonic-net/sonic-buildimage,696,Scripts which perform an installable binary image build for SONiC
C,daily,https://github.com/fluent/fluent-bit,"5,510","Fast and Lightweight Logs and Metrics processor for Linux, BSD, OSX and Windows"
C,daily,https://github.com/openssl/openssl,"24,840",TLS/SSL and crypto library
C,daily,https://github.com/arthenica/ffmpeg-kit,"3,970","FFmpeg Kit for applications. Supports Android, Flutter, iOS, Linux, macOS, React Native and tvOS. Supersedes MobileFFmpeg, flutter_ffmpeg and react-native-ffmpeg."
C,daily,https://github.com/jqlang/jq,"29,510",Command-line JSON processor
C,daily,https://github.com/OISF/suricata,"4,235","Suricata is a network Intrusion Detection System, Intrusion Prevention System and Network Security Monitoring engine developed by the OISF and the Suricata community."
C,daily,https://github.com/EpicGamesExt/raddebugger,"3,068","A native, user-mode, multi-process, graphical debugger."
C,daily,https://github.com/brunodev85/winlator,"6,561",Android application for running Windows applications with Wine and Box86/Box64
C,daily,https://github.com/apache/nuttx,"2,479","Apache NuttX is a mature, real-time embedded operating system (RTOS)"
C,daily,https://github.com/zephyrproject-rtos/zephyr,"9,984","Primary Git Repository for the Zephyr Project. Zephyr is a new generation, scalable, optimized, secure RTOS for multiple hardware architectures."
C,daily,https://github.com/confluentinc/librdkafka,"7,365",The Apache Kafka C/C++ library
C,daily,https://github.com/microsoft/mimalloc,"9,712",mimalloc is a compact general purpose allocator with excellent performance.
C,daily,https://github.com/lz4/lz4,"9,402",Extremely Fast Compression algorithm
C,weekly,https://github.com/valinet/ExplorerPatcher,"22,633",This project aims to enhance the working environment on Windows
C,weekly,https://github.com/jart/cosmopolitan,"17,139",build-once run-anywhere c library
C,weekly,https://github.com/espressif/esp-idf,"12,863",Espressif IoT Development Framework. Official development framework for Espressif SoCs.
C,weekly,https://github.com/kingToolbox/WindTerm,"21,421",A professional cross-platform SSH/Sftp/Shell/Telnet/Serial terminal.
C,weekly,https://github.com/Genymobile/scrcpy,"105,019",Display and control your Android device
C,weekly,https://github.com/darktable-org/darktable,"9,050",darktable is an open source photography workflow application and raw developer
C,weekly,https://github.com/systemd/systemd,"12,791",The systemd System and Service Manager
C,weekly,https://github.com/mpv-player/mpv,"26,648",ğŸ¥ Command line video player
C,weekly,https://github.com/Bodmer/TFT_eSPI,"3,510","Arduino and PlatformIO IDE compatible TFT library optimised for the Raspberry Pi Pico (RP2040), STM32, ESP8266 and ESP32 that supports different driver chips"
C,weekly,https://github.com/iovisor/bcc,"19,810","BCC - Tools for BPF-based Linux IO analysis, networking, monitoring, and more"
C,weekly,https://github.com/MrForExample/ComfyUI-3D-Pack,"1,701","An extensive node suite that enables ComfyUI to process 3D inputs (Mesh & UV Texture, etc) using cutting edge algorithms (3DGS, NeRF, etc.)"
C,weekly,https://github.com/bytecodealliance/wasm-micro-runtime,"4,648",WebAssembly Micro Runtime (WAMR)
C,weekly,https://github.com/signalwire/freeswitch,"3,303","FreeSWITCH is a Software Defined Telecom Stack enabling the digital transformation from proprietary telecom switches to a versatile software implementation that runs on any commodity hardware. From a Raspberry PI to a multi-core server, FreeSWITCH can unlock the telecommunications potential of any device."
C,weekly,https://github.com/nginx/njs,826,A subset of JavaScript language to use in nginx
C,weekly,https://github.com/pgbackrest/pgbackrest,"2,316",Reliable PostgreSQL Backup & Restore
C,weekly,https://github.com/yugabyte/yugabyte-db,"8,630",YugabyteDB - the cloud native distributed SQL database for mission-critical applications.
C,monthly,https://github.com/ventoy/Ventoy,"60,170",A new bootable USB solution.
C,monthly,https://github.com/netdata/netdata,"69,362",The open-source observability platform everyone needs!
C,monthly,https://github.com/flipperdevices/flipperzero-firmware,"11,694",Flipper Zero firmware source code
C,monthly,https://github.com/tursodatabase/libsql,"8,544","libSQL is a fork of SQLite that is both Open Source, and Open Contributions."
C,monthly,https://github.com/coolsnowwolf/lede,"29,116",Lean's LEDE source
C,monthly,https://github.com/obsproject/obs-studio,"57,118",OBS Studio - Free and open source software for live streaming and screen recording
C,monthly,https://github.com/ArtifexSoftware/mupdf,"1,205",mupdf mirror
C,monthly,https://github.com/moonlight-stream/moonlight-android,"3,481",GameStream client for Android
C,monthly,https://github.com/SanderMertens/flecs,"5,803",A fast entity component system (ECS) for C & C++
C,monthly,https://github.com/acidanthera/OpenCorePkg,"12,987",OpenCore bootloader
C++,daily,https://github.com/ml-explore/mlx,"15,600",MLX: An array framework for Apple silicon
C++,daily,https://github.com/bitcoin/bitcoin,"77,011",Bitcoin Core integration/staging tree
C++,daily,https://github.com/taskflow/taskflow,"9,724",A General-purpose Task-parallel Programming System using Modern C++
C++,daily,https://github.com/zhuzichu520/FluentUI,"3,096",FluentUI for QML
C++,daily,https://github.com/google/gemma.cpp,"5,705","lightweight, standalone C++ inference engine for Google's Gemma models."
C++,daily,https://github.com/electron/electron,"112,651","Build cross-platform desktop apps with JavaScript, HTML, and CSS"
C++,daily,https://github.com/facebookincubator/velox,"3,267",A C++ vectorized database acceleration library aimed to optimizing query engines and data processing systems.
C++,daily,https://github.com/rapidsai/cudf,"7,981",cuDF - GPU DataFrame Library
C++,daily,https://github.com/strato-emu/strato,"1,968",Run Nintendo Switch homebrew & games on your Android device!
C++,daily,https://github.com/wolfpld/tracy,"8,165",Frame profiler
C++,daily,https://github.com/google/googletest,"33,646",GoogleTest - Google Testing and Mocking Framework
C++,daily,https://github.com/libcpr/cpr,"6,285","C++ Requests: Curl for People, a spiritual port of Python Requests."
C++,daily,https://github.com/gabime/spdlog,"22,907",Fast C++ logging library.
C++,daily,https://github.com/cocos/cocos-engine,"5,486","Cocos simplifies game creation and distribution with Cocos Creator, a free, open-source, cross-platform game engine. Empowering millions of developers to create high-performance, engaging 2D/3D games and instant web entertainment."
C++,daily,https://github.com/microsoft/onnxruntime,"13,403","ONNX Runtime: cross-platform, high performance ML inferencing and training accelerator"
C++,daily,https://github.com/facebook/rocksdb,"27,803","A library that provides an embeddable, persistent key-value store for fast storage."
C++,daily,https://github.com/Mozilla-Ocho/llamafile,"16,715",Distribute and run LLMs with a single file.
C++,daily,https://github.com/espressif/arduino-esp32,"12,943",Arduino core for the ESP32
C++,daily,https://github.com/microsoft/onnxruntime-genai,287,Generative AI extensions for onnxruntime
C++,daily,https://github.com/IntelRealSense/librealsense,"7,424",IntelÂ® RealSenseâ„¢ SDK
C++,daily,https://github.com/openxla/xla,"2,382","A machine learning compiler for GPUs, CPUs, and ML accelerators"
C++,weekly,https://github.com/google/flatbuffers,"22,499",FlatBuffers: Memory Efficient Serialization Library
C++,weekly,https://github.com/azerothcore/azerothcore-wotlk,"6,111",Complete Open Source and Modular solution for MMO
C++,weekly,https://github.com/ton-blockchain/ton,"2,580",Main TON monorepo
C++,weekly,https://github.com/facebook/react-native,"116,861",A framework for building native applications using React
C++,weekly,https://github.com/PCSX2/pcsx2,"10,603",PCSX2 - The Playstation 2 Emulator
C++,weekly,https://github.com/prusa3d/PrusaSlicer,"7,489","G-code generator for 3D printers (RepRap, Makerbot, Ultimaker etc.)"
C++,weekly,https://github.com/harfbuzz/harfbuzz,"3,798",HarfBuzz text shaping engine
C++,weekly,https://github.com/zeek/zeek,"6,182",Zeek is a powerful network analysis framework that is much different from the typical IDS you may know.
