lang,period,url,stars,description
C++,weekly,https://github.com/assimp/assimp,"10,468",The official Open-Asset-Importer-Library Repository. Loads 40+ 3D-file-formats into one unified and clean data structure.
C++,weekly,https://github.com/catchorg/Catch2,"18,214","A modern, C++-native, test framework for unit-tests, TDD and BDD - using C++14, C++17 and later (C++11 support is in v2.x branch, and C++03 on the Catch1.x branch)"
C++,weekly,https://github.com/facebook/yoga,"17,051",Yoga is an embeddable layout engine targeting web standards.
C++,weekly,https://github.com/ExpressLRS/ExpressLRS,"3,377",STM32/ESP32/ESP8285-based High-Performance Radio Link for RC applications
C++,monthly,https://github.com/swiftlang/swift,"66,656",The Swift Programming Language
C++,monthly,https://github.com/LizardByte/Sunshine,"15,089",Self-hosted game stream host for Moonlight.
C++,monthly,https://github.com/drogonframework/drogon,"11,037",Drogon: A C++14/17/20 based HTTP web application framework running on Linux/macOS/Unix/Windows
C++,monthly,https://github.com/SoftFever/OrcaSlicer,"5,888","G-code generator for 3D printers (Bambu, Prusa, Voron, VzBot, RatRig, Creality, etc.)"
C++,monthly,https://github.com/NVIDIA/TensorRT,"10,126",NVIDIAÂ® TensorRTâ„¢ is an SDK for high-performance deep learning inference on NVIDIA GPUs. This repository contains the open source components of TensorRT.
C++,monthly,https://github.com/chiteroman/PlayIntegrityFix,"3,887",Fix Play Integrity (and SafetyNet) verdicts.
C++,monthly,https://github.com/FreeCAD/FreeCAD,"18,199","This is the official source code of FreeCAD, a free and opensource multiplatform 3D parametric modeler."
C++,monthly,https://github.com/tesseract-ocr/tesseract,"59,394",Tesseract Open Source OCR Engine (main repository)
C++,monthly,https://github.com/PixarAnimationStudios/OpenUSD,"5,547",Universal Scene Description
C++,monthly,https://github.com/geode-sdk/geode,635,The ultimate Geometry Dash modding framework
C++,monthly,https://github.com/openvinotoolkit/openvino,"6,291",OpenVINOâ„¢ is an open-source toolkit for optimizing and deploying AI inference
C++,monthly,https://github.com/ArthurSonzogni/FTXUI,"6,409",ğŸ’» C++ Functional Terminal User Interface. â¤ï¸
C++,monthly,https://github.com/topjohnwu/Magisk,"45,382",The Magic Mask for Android
C++,monthly,https://github.com/idaholab/moose,"1,649",Multiphysics Object Oriented Simulation Environment
C++,monthly,https://github.com/ossrs/srs,"24,704","SRS is a simple, high-efficiency, real-time video server supporting RTMP, WebRTC, HLS, HTTP-FLV, SRT, MPEG-DASH, and GB28181."
C++,monthly,https://github.com/OSGeo/gdal,"4,627",GDAL is an open source MIT licensed translator library for raster and vector geospatial data formats.
C++,monthly,https://github.com/MAZHARMIK/Interview_DS_Algo,"1,299",Super Repository for Coding Interview Preperation
Rust,daily,https://github.com/AleoNet/snarkOS,"3,996",A Decentralized Operating System for ZK Applications
Rust,daily,https://github.com/apache/datafusion,"5,470",Apache DataFusion SQL Query Engine
Rust,daily,https://github.com/stacks-network/stacks-core,"2,999",The Stacks blockchain implementation
Rust,daily,https://github.com/pola-rs/polars,"27,518","Dataframes powered by a multithreaded, vectorized query engine, written in Rust"
Rust,daily,https://github.com/orhun/git-cliff,"8,127",A highly customizable Changelog Generator that follows Conventional Commit specifications â›°ï¸
Rust,daily,https://github.com/paradigmxyz/reth,"3,473","Modular, contributor-friendly and blazing-fast implementation of the Ethereum protocol, in Rust"
Rust,daily,https://github.com/paritytech/polkadot-sdk,"1,617",The Parity Polkadot Blockchain SDK
Rust,daily,https://github.com/emilk/egui,"20,612",egui: an easy-to-use immediate mode GUI in Rust that runs on both web and native
Rust,daily,https://github.com/rust-lang/book,"14,543",The Rust Programming Language
Rust,daily,https://github.com/openobserve/openobserve,"10,190","ğŸš€ 10x easier, ğŸš€ 140x lower storage cost, ğŸš€ high performance, ğŸš€ petabyte scale - Elasticsearch/Splunk/Datadog alternative for ğŸš€ (logs, metrics, traces, RUM, Error tracking, Session replay)."
Rust,daily,https://github.com/huggingface/candle,"14,215",Minimalist ML framework for Rust
Rust,daily,https://github.com/lapce/lapce,"33,548",Lightning-fast and Powerful Code Editor written in Rust
Rust,daily,https://github.com/HigherOrderCO/Bend,"16,620","A massively parallel, high-level programming language"
Rust,daily,https://github.com/tracel-ai/burn,"7,656","Burn is a new comprehensive dynamic Deep Learning Framework built using Rust with extreme flexibility, compute efficiency and portability as its primary goals."
Rust,daily,https://github.com/embassy-rs/embassy,"4,777","Modern embedded framework, using Rust and async."
Rust,daily,https://github.com/juspay/hyperswitch,"11,009","An open source payments switch written in Rust to make payments fast, reliable and affordable"
Rust,daily,https://github.com/libp2p/rust-libp2p,"4,278",The Rust Implementation of the libp2p networking stack.
Rust,daily,https://github.com/tokio-rs/tokio,"25,329","A runtime for writing reliable asynchronous applications with Rust. Provides I/O, networking, scheduling, timers, ..."
Rust,daily,https://github.com/launchbadge/sqlx,"12,326","ğŸ§° The Rust SQL Toolkit. An async, pure Rust SQL crate featuring compile-time checked queries without a DSL. Supports PostgreSQL, MySQL, and SQLite."
Rust,daily,https://github.com/Byron/gitoxide,"8,380","An idiomatic, lean, fast & safe pure Rust implementation of Git"
Rust,daily,https://github.com/YaLTeR/niri,"2,568",A scrollable-tiling Wayland compositor.
Rust,daily,https://github.com/volta-cli/volta,"10,271",Volta: JS Toolchains as Code. âš¡
Rust,weekly,https://github.com/uutils/coreutils,"17,215",Cross-platform Rust rewrite of the GNU coreutils
Rust,weekly,https://github.com/rustdesk/rustdesk,"67,712","An open-source remote desktop application designed for self-hosting, as an alternative to TeamViewer."
Rust,weekly,https://github.com/meilisearch/meilisearch,"44,844","A lightning-fast search API that fits effortlessly into your apps, websites, and workflow"
Rust,weekly,https://github.com/rolldown/rolldown,"7,159",Fast Rust bundler for JavaScript with Rollup-compatible API.
Rust,weekly,https://github.com/TheAlgorithms/Rust,"21,480",All Algorithms implemented in Rust
Rust,weekly,https://github.com/web-infra-dev/rspack,"7,763",The fast Rust-based web bundler with webpack-compatible API ğŸ¦€ï¸
Rust,weekly,https://github.com/erebe/wstunnel,"3,663",Tunnel all your traffic over Websocket or HTTP2 - Bypass firewalls/DPI - Static binary available
Rust,weekly,https://github.com/getzola/zola,"12,940",A fast static site generator in a single binary with everything built-in.https://www.getzola.org
Rust,weekly,https://github.com/rustls/rustls,"5,689",A modern TLS library in Rust
Rust,weekly,https://github.com/rust-windowing/winit,"4,546",Window handling library in pure Rust
Rust,weekly,https://github.com/bevyengine/bevy,"33,415",A refreshingly simple data-driven game engine built in Rust
Rust,weekly,https://github.com/huggingface/text-embeddings-inference,"2,234",A blazing fast inference solution for text embeddings models
Rust,weekly,https://github.com/cloud-hypervisor/cloud-hypervisor,"3,725","A Virtual Machine Monitor for modern Cloud workloads. Features include CPU, memory and device hotplug, support for running Windows and Linux guests, device offload with vhost-user and a minimal compact footprint. Written in Rust with a strong focus on security."
Rust,weekly,https://github.com/chroma-core/chroma,"13,360",the AI-native open-source embedding database
Rust,weekly,https://github.com/ratatui-org/ratatui,"8,723",Rust library that's all about cooking up terminal user interfaces (TUIs) ğŸ‘¨â€ğŸ³ğŸ€
Rust,weekly,https://github.com/influxdata/influxdb,"28,159","Scalable datastore for metrics, events, and real-time analytics"
Rust,monthly,https://github.com/tw93/Pake,"24,620",ğŸ¤±ğŸ» Turn any webpage into a desktop app with Rust. ğŸ¤±ğŸ» åˆ©ç”¨ Rust è½»æ¾æ„å»ºè½»é‡çº§å¤šç«¯æ¡Œé¢åº”ç”¨
Rust,monthly,https://github.com/EricLBuehler/mistral.rs,"2,772",Blazingly fast LLM inference.
Rust,monthly,https://github.com/zed-industries/zed,"39,098","Code at the speed of thought â€“ Zed is a high-performance, multiplayer code editor from the creators of Atom and Tree-sitter."
Rust,monthly,https://github.com/astral-sh/ruff,"28,489","An extremely fast Python linter and code formatter, written in Rust."
Rust,monthly,https://github.com/alacritty/alacritty,"54,415","A cross-platform, OpenGL terminal emulator."
Rust,monthly,https://github.com/rapiz1/rathole,"8,798","A lightweight and high-performance reverse proxy for NAT traversal, written in Rust. An alternative to frp and ngrok."
Rust,monthly,https://github.com/swc-project/swc,"30,408",Rust-based platform for the Web
Rust,monthly,https://github.com/rust-lang/rust,"94,657",Empowering everyone to build reliable and efficient software.
Rust,monthly,https://github.com/cube-js/cube,"17,470",ğŸ“Š Cube â€” The Semantic Layer for Building Data Applications
Rust,monthly,https://github.com/Schniz/fnm,"16,356","ğŸš€ Fast and simple Node.js version manager, built in Rust"
Rust,monthly,https://github.com/quickwit-oss/quickwit,"6,962","Cloud-native search engine for observability. An open-source alternative to Datadog, Elasticsearch, Loki, and Tempo."
Rust,monthly,https://github.com/bottlerocket-os/bottlerocket,"8,387",An operating system designed for hosting containers
Rust,monthly,https://github.com/alvr-org/ALVR,"4,991",Stream VR games from your PC to your headset via Wi-Fi
Rust,monthly,https://github.com/foundry-rs/foundry,"7,850","Foundry is a blazing fast, portable and modular toolkit for Ethereum application development written in Rust."
Rust,monthly,https://github.com/dani-garcia/vaultwarden,"34,578","Unofficial Bitwarden compatible server written in Rust, formerly known as bitwarden_rs"
dart,daily,https://github.com/flutter/flutter,"163,019",Flutter makes it easy and fast to build beautiful apps for mobile and beyond
dart,daily,https://github.com/imaNNeo/fl_chart,"6,569","FL Chart is a highly customizable Flutter chart library that supports Line Chart, Bar Chart, Pie Chart, Scatter Chart, and Radar Chart."
dart,daily,https://github.com/shorebirdtech/shorebird,"2,062",Code Push for Flutter and other tools for Flutter businesses.
dart,daily,https://github.com/flutter/packages,"4,117",A collection of useful packages maintained by the Flutter team
dart,daily,https://github.com/hiddify/hiddify-next,"12,535","Multi-platform auto-proxy client, supporting Sing-box, X-ray, TUIC, Hysteria, Reality, Trojan, SSH etc. Itâ€™s an open-source, secure and ad-free."
dart,daily,https://github.com/media-kit/media-kit,961,A cross-platform video player & audio player for Flutter & Dart.
dart,daily,https://github.com/Anxcye/anx-reader,"1,051",An e-book reader written using Flutter. ä½¿ç”¨Flutterç¼–å†™çš„ç”µå­ä¹¦é˜…è¯»å™¨
dart,daily,https://github.com/mitesh77/Best-Flutter-UI-Templates,"19,904",completely free for everyone. Its build-in Flutter Dart.
dart,daily,https://github.com/Solido/awesome-flutter,"52,055","An awesome list that curates the best Flutter libraries, tools, tutorials, articles and more."
dart,daily,https://github.com/rrousselGit/riverpod,"5,941",A reactive caching and data-binding framework. Riverpod makes working with asynchronous code a breeze.
dart,daily,https://github.com/academind/flutter-complete-guide-course-resources,"1,670",Course resources (code snapshots & slides) for our complete Flutter & Dart course (https://acad.link/flutter).
dart,daily,https://github.com/aws-amplify/amplify-flutter,"1,298",A declarative library with an easy-to-use interface for building Flutter applications on AWS.
dart,daily,https://github.com/dart-lang/site-www,935,Source for Dart website
dart,daily,https://github.com/guozhigq/pilipala,"4,847",PiliPala æ˜¯ä½¿ç”¨Flutterå¼€å‘çš„BiliBiliç¬¬ä¸‰æ–¹å®¢æˆ·ç«¯ï¼Œæ„Ÿè°¢ä½¿ç”¨ã€‚
dart,daily,https://github.com/MaikuB/flutter_local_notifications,"2,409","A Flutter plugin for displaying local notifications on Android, iOS, macOS and Linux"
dart,daily,https://github.com/flame-engine/flame,"8,962",A Flutter based game engine.
dart,daily,https://github.com/material-foundation/material-color-utilities,"1,566",Color libraries for Material You
dart,daily,https://github.com/felangel/bloc,"11,523",A predictable state management library that helps implement the BLoC design pattern
dart,weekly,https://github.com/wanghongenpin/network_proxy_flutter,"5,546","Open source free capture HTTP(S) traffic software ProxyPin, supporting full platform systems"
dart,weekly,https://github.com/fzyzcjy/flutter_rust_bridge,"3,726","Flutter/Dart <-> Rust binding generator, feature-rich, but seamless and simple."
dart,weekly,https://github.com/h4h13/Paisa,"1,441",Expense manager for Android with Material Design
dart,weekly,https://github.com/localsend/localsend,"37,619",An open-source cross-platform alternative to AirDrop
dart,weekly,https://github.com/anandnet/Harmony-Music,560,A cross platform App for streaming Music
dart,weekly,https://github.com/xiaoyaocz/dart_simple_live,"5,048",ç®€ç®€å•å•çš„çœ‹ç›´æ’­
dart,weekly,https://github.com/GopeedLab/gopeed,"14,664",A modern download manager that supports all platforms. Built with Golang and Flutter.
dart,weekly,https://github.com/ImranR98/Obtainium,"5,789",Get Android app updates straight from the source.
dart,weekly,https://github.com/AppFlowy-IO/AppFlowy,"50,198","Bring projects, wikis, and teams together with AI. AppFlowy is an AI collaborative workspace where you achieve more without losing control of your data. The best open source alternative to Notion."
dart,weekly,https://github.com/dart-lang/sdk,"9,931","The Dart SDK, including the VM, dart2js, core libraries, and more."
dart,weekly,https://github.com/flutter/website,"2,742",Flutter documentation web site
dart,weekly,https://github.com/deckerst/aves,"2,152","Aves is a gallery and metadata explorer app, built for Android with Flutter."
dart,weekly,https://github.com/singerdmx/flutter-quill,"2,424",Rich text editor for Flutter
dart,monthly,https://github.com/KRTirtho/spotube,"26,312",ğŸ§ Open source Spotify client that doesn't require Premium nor uses Electron! Available for both desktop & mobile!
dart,monthly,https://github.com/flyerhq/flutter_chat_ui,"1,501","Actively maintained, community-driven chat UI implementation with an optional Firebase BaaS."
dart,monthly,https://github.com/miru-project/miru-app,"3,223","ğŸ‰ A versatile application that is free, open-source, and supports extension sources for videos, comics, and novels, available on Android, Windows, and Web platforms."
dart,monthly,https://github.com/abuanwar072/E-commerce-Complete-Flutter-UI,"3,834",
dart,monthly,https://github.com/lichess-org/mobile,"1,095",Lichess mobile app v2
dart,monthly,https://github.com/cfug/dio,"12,339","A powerful HTTP client for Dart and Flutter, which supports global settings, Interceptors, FormData, aborting and canceling a request, files uploading and downloading, requests timeout, custom adapters, etc."
dart,monthly,https://github.com/flutter-stripe/flutter_stripe,911,Flutter SDK for Stripe.
dart,monthly,https://github.com/gokadzev/Musify,"1,740",Unlock the full potential of music: Stream effortlessly with one app!
dart,monthly,https://github.com/TheLastGimbus/GooglePhotosTakeoutHelper,"3,445",Script that organizes the Google Takeout archive into one big chronological folder
dart,monthly,https://github.com/xiaoyaocz/flutter_dmzj,"1,892",åŠ¨æ¼«ä¹‹å®¶ç¬¬ä¸‰æ–¹Flutterå®¢æˆ·ç«¯
dart,monthly,https://github.com/kodjodevf/mangayomi,"1,174","Free and open source application for reading manga and watching anime available on Android, iOS, macOS, Linux and Windows"
dart,monthly,https://github.com/syncfusion/flutter-widgets,"1,472","Syncfusion Flutter widgets libraries include high quality UI widgets and file-format packages to help you create rich, high-quality applications for iOS, Android, and web from a single code base."
C#,daily,https://github.com/dotnet/maui,"21,815",".NET MAUI is the .NET Multi-platform App UI, a framework for building native device applications spanning mobile, tablet, and desktop."
C#,daily,https://github.com/codebude/QRCoder,"4,401",A pure C# Open Source QR Code implementation
C#,daily,https://github.com/QuestPDF/QuestPDF,"11,076","QuestPDF is a modern open-source .NET library for PDF document generation. Offering comprehensive layout engine powered by concise and discoverable C# Fluent API. Easily generate PDF reports, invoices, exports, etc."
C#,daily,https://github.com/microsoft/fluentui-blazor,"3,457",Microsoft Fluent UI Blazor components library. For use with ASP.NET Core Blazor applications
C#,daily,https://github.com/Ryujinx/Ryujinx,"33,286",Experimental Nintendo Switch Emulator written in C#
C#,daily,https://github.com/radzenhq/radzen-blazor,"3,310","Radzen Blazor is a set of 70+ free native Blazor UI components packed with DataGrid, Scheduler, Charts and robust theming including Material design and FluentUI."
C#,daily,https://github.com/Cysharp/UniTask,"7,597",Provides an efficient allocation free async/await integration for Unity.
C#,daily,https://github.com/ShareX/ShareX,"28,423","ShareX is a free and open source program that lets you capture or record any area of your screen and share it with a single press of a key. It also allows uploading images, text or other types of files to many supported destinations you can choose from."
C#,daily,https://github.com/OpenRA/OpenRA,"14,336","Open Source real-time strategy game engine for early Westwood games such as Command & Conquer: Red Alert written in C# using SDL and OpenGL. Runs on Windows, Linux, *BSD and Mac OS X."
C#,daily,https://github.com/dotnet/eShop,"4,605",A reference .NET application implementing an eCommerce site
C#,daily,https://github.com/ScottPlot/ScottPlot,"4,840",Interactive plotting library for .NET
C#,daily,https://github.com/microsoft/kiota,"2,428",OpenAPI based HTTP Client code generator
C#,daily,https://github.com/fullstackhero/dotnet-starter-kit,"4,373","Production Grade Cloud-Ready .NET 8 Starter Kit (Web API + Blazor Client) with Multitenancy Support, and Clean/Modular Architecture that saves roughly 200+ Development Hours! All Batteries Included."
C#,daily,https://github.com/Azure/azure-sdk-for-net,"5,128",This repository is for active development of the Azure SDK for .NET. For consumers of the SDK we recommend visiting our public developer docs athttps://learn.microsoft.com/dotnet/azure/or our versioned developer docs athttps://azure.github.io/azure-sdk-for-net.
C#,daily,https://github.com/dotnet/roslyn,"18,690",The Roslyn .NET compiler provides C# and Visual Basic languages with rich code analysis APIs.
C#,daily,https://github.com/dotnet/aspire,"3,345","An opinionated, cloud ready stack for building observable, production ready, distributed applications in .NET"
C#,daily,https://github.com/dotnet/maui-samples,"2,958",Samples for .NET Multi-Platform App UI (.NET MAUI)
